ID,URL,Title,Difficulty
3638,https://leetcode.com/problems/maximum-balanced-shipments,Maximum Balanced Shipments,Medium
576,https://leetcode.com/problems/out-of-boundary-paths,Out of Boundary Paths,Medium
792,https://leetcode.com/problems/number-of-matching-subsequences,Number of Matching Subsequences,Medium
894,https://leetcode.com/problems/all-possible-full-binary-trees,All Possible Full Binary Trees,Medium
1031,https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,Maximum Sum of Two Non-Overlapping Subarrays,Medium
1334,https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,Find the City With the Smallest Number of Neighbors at a Threshold Distance,Medium
1504,https://leetcode.com/problems/count-submatrices-with-all-ones,Count Submatrices With All Ones,Medium
1567,https://leetcode.com/problems/maximum-length-of-subarray-with-positive-product,Maximum Length of Subarray With Positive Product,Medium
2140,https://leetcode.com/problems/solving-questions-with-brainpower,Solving Questions With Brainpower,Medium
2484,https://leetcode.com/problems/count-palindromic-subsequences,Count Palindromic Subsequences,Hard
2915,https://leetcode.com/problems/length-of-the-longest-subsequence-that-sums-to-target,Length of the Longest Subsequence That Sums to Target,Medium
3147,https://leetcode.com/problems/taking-maximum-energy-from-the-mystic-dungeon,Taking Maximum Energy From the Mystic Dungeon,Medium
3202,https://leetcode.com/problems/find-the-maximum-length-of-valid-subsequence-ii,Find the Maximum Length of Valid Subsequence II,Medium
3333,https://leetcode.com/problems/find-the-original-typed-string-ii,Find the Original Typed String II,Hard
3573,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-v,Best Time to Buy and Sell Stock V,Medium
256,https://leetcode.com/problems/paint-house,Paint House,Medium
313,https://leetcode.com/problems/super-ugly-number,Super Ugly Number,Medium
343,https://leetcode.com/problems/integer-break,Integer Break,Medium
446,https://leetcode.com/problems/arithmetic-slices-ii-subsequence,Arithmetic Slices II - Subsequence,Hard
664,https://leetcode.com/problems/strange-printer,Strange Printer,Hard
741,https://leetcode.com/problems/cherry-pickup,Cherry Pickup,Hard
788,https://leetcode.com/problems/rotated-digits,Rotated Digits,Medium
847,https://leetcode.com/problems/shortest-path-visiting-all-nodes,Shortest Path Visiting All Nodes,Hard
898,https://leetcode.com/problems/bitwise-ors-of-subarrays,Bitwise ORs of Subarrays,Medium
935,https://leetcode.com/problems/knight-dialer,Knight Dialer,Medium
1014,https://leetcode.com/problems/best-sightseeing-pair,Best Sightseeing Pair,Medium
1027,https://leetcode.com/problems/longest-arithmetic-subsequence,Longest Arithmetic Subsequence,Medium
1039,https://leetcode.com/problems/minimum-score-triangulation-of-polygon,Minimum Score Triangulation of Polygon,Medium
1411,https://leetcode.com/problems/number-of-ways-to-paint-n-3-grid,Number of Ways to Paint N × 3 Grid,Hard
1525,https://leetcode.com/problems/number-of-good-ways-to-split-a-string,Number of Good Ways to Split a String,Medium
1594,https://leetcode.com/problems/maximum-non-negative-product-in-a-matrix,Maximum Non Negative Product in a Matrix,Medium
1671,https://leetcode.com/problems/minimum-number-of-removals-to-make-mountain-array,Minimum Number of Removals to Make Mountain Array,Hard
1691,https://leetcode.com/problems/maximum-height-by-stacking-cuboids,Maximum Height by Stacking Cuboids,Hard
2127,https://leetcode.com/problems/maximum-employees-to-be-invited-to-a-meeting,Maximum Employees to Be Invited to a Meeting,Hard
2435,https://leetcode.com/problems/paths-in-matrix-whose-sum-is-divisible-by-k,Paths in Matrix Whose Sum Is Divisible by K,Hard
2571,https://leetcode.com/problems/minimum-operations-to-reduce-an-integer-to-0,Minimum Operations to Reduce an Integer to 0,Medium
2770,https://leetcode.com/problems/maximum-number-of-jumps-to-reach-the-last-index,Maximum Number of Jumps to Reach the Last Index,Medium
3225,https://leetcode.com/problems/maximum-score-from-grid-operations,Maximum Score From Grid Operations,Hard
3429,https://leetcode.com/problems/paint-house-iv,Paint House IV,Medium
3578,https://leetcode.com/problems/count-partitions-with-max-min-difference-at-most-k,Count Partitions With Max-Min Difference at Most K,Medium
3651,https://leetcode.com/problems/minimum-cost-path-with-teleportations,Minimum Cost Path with Teleportations,Hard
3753,https://leetcode.com/problems/total-waviness-of-numbers-in-range-ii,Total Waviness of Numbers in Range II,Hard
473,https://leetcode.com/problems/matchsticks-to-square,Matchsticks to Square,Medium
546,https://leetcode.com/problems/remove-boxes,Remove Boxes,Hard
600,https://leetcode.com/problems/non-negative-integers-without-consecutive-ones,Non-negative Integers without Consecutive Ones,Hard
638,https://leetcode.com/problems/shopping-offers,Shopping Offers,Medium
773,https://leetcode.com/problems/sliding-puzzle,Sliding Puzzle,Hard
805,https://leetcode.com/problems/split-array-with-same-average,Split Array With Same Average,Hard
813,https://leetcode.com/problems/largest-sum-of-averages,Largest Sum of Averages,Medium
828,https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string,Count Unique Characters of All Substrings of a Given String,Hard
838,https://leetcode.com/problems/push-dominoes,Push Dominoes,Medium
887,https://leetcode.com/problems/super-egg-drop,Super Egg Drop,Hard
940,https://leetcode.com/problems/distinct-subsequences-ii,Distinct Subsequences II,Hard
978,https://leetcode.com/problems/longest-turbulent-subarray,Longest Turbulent Subarray,Medium
1048,https://leetcode.com/problems/longest-string-chain,Longest String Chain,Medium
1340,https://leetcode.com/problems/jump-game-v,Jump Game V,Hard
1483,https://leetcode.com/problems/kth-ancestor-of-a-tree-node,Kth Ancestor of a Tree Node,Hard
1494,https://leetcode.com/problems/parallel-courses-ii,Parallel Courses II,Hard
1578,https://leetcode.com/problems/minimum-time-to-make-rope-colorful,Minimum Time to Make Rope Colorful,Medium
1888,https://leetcode.com/problems/minimum-number-of-flips-to-make-the-binary-string-alternating,Minimum Number of Flips to Make the Binary String Alternating,Medium
1900,https://leetcode.com/problems/the-earliest-and-latest-rounds-where-players-compete,The Earliest and Latest Rounds Where Players Compete,Hard
2311,https://leetcode.com/problems/longest-binary-subsequence-less-than-or-equal-to-k,Longest Binary Subsequence Less Than or Equal to K,Medium
2338,https://leetcode.com/problems/count-the-number-of-ideal-arrays,Count the Number of Ideal Arrays,Hard
2439,https://leetcode.com/problems/minimize-maximum-of-array,Minimize Maximum of Array,Medium
2466,https://leetcode.com/problems/count-ways-to-build-good-strings,Count Ways To Build Good Strings,Medium
2771,https://leetcode.com/problems/longest-non-decreasing-subarray-from-two-arrays,Longest Non-decreasing Subarray From Two Arrays,Medium
2858,https://leetcode.com/problems/minimum-edge-reversals-so-every-node-is-reachable,Minimum Edge Reversals So Every Node Is Reachable,Hard
3130,https://leetcode.com/problems/find-all-possible-stable-binary-arrays-ii,Find All Possible Stable Binary Arrays II,Hard
3193,https://leetcode.com/problems/count-the-number-of-inversions,Count the Number of Inversions,Hard
3418,https://leetcode.com/problems/maximum-amount-of-money-robot-can-earn,Maximum Amount of Money Robot Can Earn,Medium
3428,https://leetcode.com/problems/maximum-and-minimum-sums-of-at-most-size-k-subsequences,Maximum and Minimum Sums of at Most Size K Subsequences,Medium
3620,https://leetcode.com/problems/network-recovery-pathways,Network Recovery Pathways,Hard
3660,https://leetcode.com/problems/jump-game-ix,Jump Game IX,Medium
3661,https://leetcode.com/problems/maximum-walls-destroyed-by-robots,Maximum Walls Destroyed by Robots,Hard
397,https://leetcode.com/problems/integer-replacement,Integer Replacement,Medium
488,https://leetcode.com/problems/zuma-game,Zuma Game,Hard
639,https://leetcode.com/problems/decode-ways-ii,Decode Ways II,Hard
712,https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings,Minimum ASCII Delete Sum for Two Strings,Medium
730,https://leetcode.com/problems/count-different-palindromic-subsequences,Count Different Palindromic Subsequences,Hard
823,https://leetcode.com/problems/binary-trees-with-factors,Binary Trees With Factors,Medium
834,https://leetcode.com/problems/sum-of-distances-in-tree,Sum of Distances in Tree,Hard
845,https://leetcode.com/problems/longest-mountain-in-array,Longest Mountain in Array,Medium
877,https://leetcode.com/problems/stone-game,Stone Game,Medium
956,https://leetcode.com/problems/tallest-billboard,Tallest Billboard,Hard
960,https://leetcode.com/problems/delete-columns-to-make-sorted-iii,Delete Columns to Make Sorted III,Hard
975,https://leetcode.com/problems/odd-even-jump,Odd Even Jump,Hard
1216,https://leetcode.com/problems/valid-palindrome-iii,Valid Palindrome III,Hard
1372,https://leetcode.com/problems/longest-zigzag-path-in-a-binary-tree,Longest ZigZag Path in a Binary Tree,Medium
1531,https://leetcode.com/problems/string-compression-ii,String Compression II,Hard
1639,https://leetcode.com/problems/number-of-ways-to-form-a-target-string-given-a-dictionary,Number of Ways to Form a Target String Given a Dictionary,Hard
1643,https://leetcode.com/problems/kth-smallest-instructions,Kth Smallest Instructions,Hard
1668,https://leetcode.com/problems/maximum-repeating-substring,Maximum Repeating Substring,Easy
1696,https://leetcode.com/problems/jump-game-vi,Jump Game VI,Medium
1857,https://leetcode.com/problems/largest-color-value-in-a-directed-graph,Largest Color Value in a Directed Graph,Hard
1931,https://leetcode.com/problems/painting-a-grid-with-three-different-colors,Painting a Grid With Three Different Colors,Hard
1937,https://leetcode.com/problems/maximum-number-of-points-with-cost,Maximum Number of Points with Cost,Medium
1986,https://leetcode.com/problems/minimum-number-of-work-sessions-to-finish-the-tasks,Minimum Number of Work Sessions to Finish the Tasks,Medium
1987,https://leetcode.com/problems/number-of-unique-good-subsequences,Number of Unique Good Subsequences,Hard
2291,https://leetcode.com/problems/maximum-profit-from-trading-stocks,Maximum Profit From Trading Stocks,Medium
2320,https://leetcode.com/problems/count-number-of-ways-to-place-houses,Count Number of Ways to Place Houses,Medium
2463,https://leetcode.com/problems/minimum-total-distance-traveled,Minimum Total Distance Traveled,Hard
2597,https://leetcode.com/problems/the-number-of-beautiful-subsets,The Number of Beautiful Subsets,Medium
2742,https://leetcode.com/problems/painting-the-walls,Painting the Walls,Hard
3077,https://leetcode.com/problems/maximum-strength-of-k-disjoint-subarrays,Maximum Strength of K Disjoint Subarrays,Hard
3129,https://leetcode.com/problems/find-all-possible-stable-binary-arrays-i,Find All Possible Stable Binary Arrays I,Medium
3229,https://leetcode.com/problems/minimum-operations-to-make-array-equal-to-target,Minimum Operations to Make Array Equal to Target,Hard
3260,https://leetcode.com/problems/find-the-largest-palindrome-divisible-by-k,Find the Largest Palindrome Divisible by K,Hard
3388,https://leetcode.com/problems/count-beautiful-splits-in-an-array,Count Beautiful Splits in an Array,Medium
3414,https://leetcode.com/problems/maximum-score-of-non-overlapping-intervals,Maximum Score of Non-overlapping Intervals,Hard
3458,https://leetcode.com/problems/select-k-disjoint-special-substrings,Select K Disjoint Special Substrings,Medium
3469,https://leetcode.com/problems/find-minimum-cost-to-remove-array-elements,Find Minimum Cost to Remove Array Elements,Medium
3559,https://leetcode.com/problems/number-of-ways-to-assign-edge-weights-ii,Number of Ways to Assign Edge Weights II,Hard
3700,https://leetcode.com/problems/number-of-zigzag-arrays-ii,Number of ZigZag Arrays II,Hard
3743,https://leetcode.com/problems/maximize-cyclic-partition-score,Maximize Cyclic Partition Score,Hard
3857,https://leetcode.com/problems/minimum-cost-to-split-into-ones,Minimum Cost to Split into Ones,Medium
